android.support.v4.app.ActivityCompatHoneycomb -> android.support.v4.app.a:
    void access$20(com.actionbarsherlock.widget.SearchView,boolean) -> a
com.actionbarsherlock.widget.SearchView$OnCloseListener -> com.actionbarsherlock.widget.a:
    boolean onClose() -> a
com.actionbarsherlock.widget.SearchView$OnQueryTextListener -> com.actionbarsherlock.widget.b:
com.actionbarsherlock.widget.SearchView$OnSuggestionListener -> com.actionbarsherlock.widget.c:
com.actionbarsherlock.widget.SearchView$SearchAutoComplete -> com.actionbarsherlock.widget.SearchView$SearchAutoComplete:
    int mThreshold -> a
    com.actionbarsherlock.widget.SearchView mSearchView -> b
    void setSearchView(com.actionbarsherlock.widget.SearchView) -> setSearchView
    void setThreshold(int) -> setThreshold
    void replaceText(java.lang.CharSequence) -> replaceText
    void performCompletion() -> performCompletion
    void onWindowFocusChanged(boolean) -> onWindowFocusChanged
    void onFocusChanged(boolean,int,android.graphics.Rect) -> onFocusChanged
    boolean enoughToFilter() -> enoughToFilter
    boolean onKeyPreIme(int,android.view.KeyEvent) -> onKeyPreIme
com.actionbarsherlock.widget.SuggestionsAdapter -> com.actionbarsherlock.widget.d:
    android.app.SearchManager mSearchManager -> j
    com.actionbarsherlock.widget.SearchView mSearchView -> k
    android.content.Context mProviderContext -> l
    java.util.WeakHashMap mOutsideDrawablesCache -> m
    boolean mClosed -> n
    int mQueryRefinement -> o
    android.content.res.ColorStateList mUrlColor -> p
    int mText1Col -> q
    int mText2Col -> r
    int mText2UrlCol -> s
    int mIconName1Col -> t
    int mIconName2Col -> u
    int mFlagsCol -> v
    void setQueryRefinement(int) -> a
    boolean hasStableIds() -> hasStableIds
    android.database.Cursor runQueryOnBackgroundThread(java.lang.CharSequence) -> a
    android.database.Cursor getSuggestions(java.lang.String,int) -> a
    void notifyDataSetChanged() -> notifyDataSetChanged
    void notifyDataSetInvalidated() -> notifyDataSetInvalidated
    void updateSpinnerState(android.database.Cursor) -> d
    void changeCursor(android.database.Cursor) -> a
    android.view.View newView(android.content.Context,android.database.Cursor,android.view.ViewGroup) -> a
    void bindView(android.view.View,android.content.Context,android.database.Cursor) -> a
    void onClick(android.view.View) -> onClick
    java.lang.CharSequence formatUrl(java.lang.CharSequence) -> b
    void setViewText(android.widget.TextView,java.lang.CharSequence) -> a
    android.graphics.drawable.Drawable getIcon1(android.database.Cursor) -> e
    android.graphics.drawable.Drawable getIcon2(android.database.Cursor) -> f
    void setViewDrawable(android.widget.ImageView,android.graphics.drawable.Drawable,int) -> a
    java.lang.CharSequence convertToString(android.database.Cursor) -> c
    android.view.View getView(int,android.view.View,android.view.ViewGroup) -> getView
    android.graphics.drawable.Drawable getDrawableFromResourceValue(java.lang.String) -> a
    android.graphics.drawable.Drawable getDrawable(android.net.Uri) -> b
    android.graphics.drawable.Drawable getTheDrawable(android.net.Uri) -> a
    android.graphics.drawable.Drawable checkIconCache(java.lang.String) -> b
    void storeInIconCache(java.lang.String,android.graphics.drawable.Drawable) -> a
    android.graphics.drawable.Drawable getDefaultIcon1(android.database.Cursor) -> g
    java.lang.String getColumnString(android.database.Cursor,java.lang.String) -> a
    java.lang.String getStringOrNull(android.database.Cursor,int) -> a
com.actionbarsherlock.widget.SuggestionsAdapter$ChildViewCache -> com.actionbarsherlock.widget.e:
    android.widget.TextView mText1 -> a
    android.widget.TextView mText2 -> b
    android.widget.ImageView mIcon1 -> c
    android.widget.ImageView mIcon2 -> d
    android.widget.ImageView mIconRefine -> e
com.facebook.AccessToken -> com.facebook.a:
    java.util.Date MIN_DATE -> b
    java.util.Date MAX_DATE -> c
    java.util.Date DEFAULT_EXPIRATION_TIME -> d
    java.util.Date DEFAULT_LAST_REFRESH_TIME -> e
    com.facebook.AccessTokenSource DEFAULT_ACCESS_TOKEN_SOURCE -> f
    java.util.Date ALREADY_EXPIRED_EXPIRATION_TIME -> g
    java.util.Date expires -> h
    java.util.List permissions -> i
    java.lang.String token -> j
    com.facebook.AccessTokenSource source -> k
    java.util.Date lastRefresh -> l
    boolean $assertionsDisabled -> a
    java.lang.String getToken() -> a
    java.util.Date getExpires() -> b
    java.util.List getPermissions() -> c
    com.facebook.AccessTokenSource getSource() -> d
    java.util.Date getLastRefresh() -> e
    java.lang.String toString() -> toString
    com.facebook.AccessToken createEmptyToken(java.util.List) -> a
    com.facebook.AccessToken createFromNativeLogin(android.os.Bundle,com.facebook.AccessTokenSource) -> a
    com.facebook.AccessToken createFromWebBundle(java.util.List,android.os.Bundle,com.facebook.AccessTokenSource) -> a
    com.facebook.AccessToken createFromRefresh(com.facebook.AccessToken,android.os.Bundle) -> a
    com.facebook.AccessToken createFromTokenWithRefreshedPermissions(com.facebook.AccessToken,java.util.List) -> a
    com.facebook.AccessToken createNew(java.util.List,java.lang.String,java.util.Date,com.facebook.AccessTokenSource) -> a
    com.facebook.AccessToken createFromCache(android.os.Bundle) -> a
    android.os.Bundle toCacheBundle() -> f
    boolean isInvalid() -> g
    java.lang.String tokenToString() -> h
    void appendPermissions(java.lang.StringBuilder) -> a
    java.util.Date getBundleLongAsDate(android.os.Bundle,java.lang.String,java.util.Date) -> a
com.facebook.AccessTokenSource -> com.facebook.b:
    com.facebook.AccessTokenSource NONE -> a
    com.facebook.AccessTokenSource FACEBOOK_APPLICATION_WEB -> b
    com.facebook.AccessTokenSource FACEBOOK_APPLICATION_NATIVE -> c
    com.facebook.AccessTokenSource FACEBOOK_APPLICATION_SERVICE -> d
    com.facebook.AccessTokenSource WEB_VIEW -> e
    com.facebook.AccessTokenSource TEST_USER -> f
    boolean canExtendToken -> g
    com.facebook.AccessTokenSource[] ENUM$VALUES -> h
    boolean canExtendToken() -> a
    com.facebook.AccessTokenSource[] values() -> values
    com.facebook.AccessTokenSource valueOf(java.lang.String) -> valueOf
com.facebook.AuthorizationClient -> com.facebook.c:
    java.util.List handlersToTry -> a
    com.facebook.AuthorizationClient$AuthHandler currentHandler -> b
    android.content.Context context -> c
    com.facebook.AuthorizationClient$StartActivityDelegate startActivityDelegate -> d
    com.facebook.AuthorizationClient$OnCompletedListener onCompletedListener -> e
    com.facebook.AuthorizationClient$BackgroundProcessingListener backgroundProcessingListener -> f
    boolean checkedInternetPermission -> g
    com.facebook.AuthorizationClient$AuthorizationRequest pendingRequest -> h
    void setContext(android.content.Context) -> a
    void setContext(android.app.Activity) -> a
    void startOrContinueAuth(com.facebook.AuthorizationClient$AuthorizationRequest) -> a
    void authorize(com.facebook.AuthorizationClient$AuthorizationRequest) -> b
    void continueAuth() -> a
    boolean getInProgress() -> b
    void cancelCurrentHandler() -> c
    boolean onActivityResult(int,int,android.content.Intent) -> a
    java.util.List getHandlerTypes(com.facebook.AuthorizationClient$AuthorizationRequest) -> c
    boolean checkInternetPermission() -> d
    void tryNextHandler() -> e
    void completeWithFailure() -> h
    boolean tryCurrentHandler() -> f
    void completeAndValidate(com.facebook.AuthorizationClient$Result) -> a
    void complete(com.facebook.AuthorizationClient$Result) -> b
    void setOnCompletedListener(com.facebook.AuthorizationClient$OnCompletedListener) -> a
    void setBackgroundProcessingListener(com.facebook.AuthorizationClient$BackgroundProcessingListener) -> a
    com.facebook.AuthorizationClient$StartActivityDelegate getStartActivityDelegate() -> g
    int checkPermission(java.lang.String) -> a
    void validateSameFbidAndFinish(com.facebook.AuthorizationClient$Result) -> c
    com.facebook.RequestBatch createReauthValidationBatch(com.facebook.AuthorizationClient$Result) -> d
    com.facebook.Request createGetPermissionsRequest(java.lang.String) -> b
    com.facebook.Request createGetProfileIdRequest(java.lang.String) -> c
    void notifyOnCompleteListener(com.facebook.AuthorizationClient$Result) -> e
    void notifyBackgroundProcessingStart() -> i
    void notifyBackgroundProcessingStop() -> j
    void access$0(com.facebook.AuthorizationClient) -> a
    void access$1(com.facebook.AuthorizationClient) -> b
com.facebook.AuthorizationClient$1 -> com.facebook.d:
    com.facebook.AuthorizationClient this$0 -> a
    android.app.Activity val$activity -> b
    void startActivityForResult(android.content.Intent,int) -> a
    android.app.Activity getActivityContext() -> a
com.facebook.AuthorizationClient$2 -> com.facebook.e:
    com.facebook.AuthorizationClient this$0 -> a
    void startActivityForResult(android.content.Intent,int) -> a
    android.app.Activity getActivityContext() -> a
com.facebook.AuthorizationClient$3 -> com.facebook.f:
    com.facebook.AuthorizationClient this$0 -> a
    java.util.ArrayList val$fbids -> b
    void onCompleted(com.facebook.Response) -> a
com.facebook.AuthorizationClient$4 -> com.facebook.g:
    com.facebook.AuthorizationClient this$0 -> a
    java.util.ArrayList val$tokenPermissions -> b
    void onCompleted(com.facebook.Response) -> a
com.facebook.AuthorizationClient$5 -> com.facebook.h:
    com.facebook.AuthorizationClient this$0 -> a
    java.util.ArrayList val$fbids -> b
    com.facebook.AuthorizationClient$Result val$pendingResult -> c
    java.util.ArrayList val$tokenPermissions -> d
    void onBatchCompleted(com.facebook.RequestBatch) -> a
com.facebook.AuthorizationClient$AuthDialogBuilder -> com.facebook.i:
    com.facebook.widget.WebDialog build() -> a
com.facebook.AuthorizationClient$AuthHandler -> com.facebook.j:
    com.facebook.AuthorizationClient this$0 -> a
    boolean tryAuthorize(com.facebook.AuthorizationClient$AuthorizationRequest) -> a
    boolean onActivityResult(int,int,android.content.Intent) -> a
    boolean needsRestart() -> a
    boolean needsInternetPermission() -> b
    void cancel() -> c
com.facebook.AuthorizationClient$AuthorizationRequest -> com.facebook.k:
    com.facebook.AuthorizationClient$StartActivityDelegate startActivityDelegate -> a
    com.facebook.SessionLoginBehavior loginBehavior -> b
    int requestCode -> c
    boolean isLegacy -> d
    java.util.List permissions -> e
    com.facebook.SessionDefaultAudience defaultAudience -> f
    java.lang.String applicationId -> g
    java.lang.String previousAccessToken -> h
    com.facebook.AuthorizationClient$StartActivityDelegate getStartActivityDelegate() -> a
    java.util.List getPermissions() -> b
    void setPermissions(java.util.List) -> a
    com.facebook.SessionLoginBehavior getLoginBehavior() -> c
    int getRequestCode() -> d
    com.facebook.SessionDefaultAudience getDefaultAudience() -> e
    java.lang.String getApplicationId() -> f
    boolean isLegacy() -> g
    java.lang.String getPreviousAccessToken() -> h
    boolean needsNewTokenValidation() -> i
com.facebook.AuthorizationClient$BackgroundProcessingListener -> com.facebook.l:
    void onBackgroundProcessingStarted() -> a
    void onBackgroundProcessingStopped() -> b
com.facebook.AuthorizationClient$GetTokenAuthHandler -> com.facebook.m:
    com.facebook.GetTokenClient getTokenClient -> c
    com.facebook.AuthorizationClient this$0 -> b
    void cancel() -> c
    boolean tryAuthorize(com.facebook.AuthorizationClient$AuthorizationRequest) -> a
    void getTokenCompleted(com.facebook.AuthorizationClient$AuthorizationRequest,android.os.Bundle) -> a
com.facebook.AuthorizationClient$GetTokenAuthHandler$1 -> com.facebook.n:
    com.facebook.AuthorizationClient$GetTokenAuthHandler this$1 -> a
    com.facebook.AuthorizationClient$AuthorizationRequest val$request -> b
    void completed(android.os.Bundle) -> a
com.facebook.AuthorizationClient$KatanaAuthHandler -> com.facebook.o:
    com.facebook.AuthorizationClient this$0 -> b
    boolean tryIntent(android.content.Intent,int) -> a
com.facebook.AuthorizationClient$KatanaLoginDialogAuthHandler -> com.facebook.p:
    com.facebook.AuthorizationClient this$0 -> c
    boolean tryAuthorize(com.facebook.AuthorizationClient$AuthorizationRequest) -> a
    boolean onActivityResult(int,int,android.content.Intent) -> a
    com.facebook.AuthorizationClient$Result handleResultOk(android.content.Intent) -> a
com.facebook.AuthorizationClient$KatanaProxyAuthHandler -> com.facebook.q:
    com.facebook.AuthorizationClient this$0 -> c
    boolean tryAuthorize(com.facebook.AuthorizationClient$AuthorizationRequest) -> a
    boolean onActivityResult(int,int,android.content.Intent) -> a
    com.facebook.AuthorizationClient$Result handleResultOk(android.content.Intent) -> a
com.facebook.AuthorizationClient$OnCompletedListener -> com.facebook.r:
    void onCompleted(com.facebook.AuthorizationClient$Result) -> a
com.facebook.AuthorizationClient$Result -> com.facebook.s:
    com.facebook.AuthorizationClient$Result$Code code -> a
    com.facebook.AccessToken token -> b
    java.lang.String errorMessage -> c
    com.facebook.AuthorizationClient$Result createTokenResult(com.facebook.AccessToken) -> a
    com.facebook.AuthorizationClient$Result createCancelResult(java.lang.String) -> a
    com.facebook.AuthorizationClient$Result createErrorResult(java.lang.String,java.lang.String) -> a
com.facebook.AuthorizationClient$Result$Code -> com.facebook.t:
    com.facebook.AuthorizationClient$Result$Code SUCCESS -> a
    com.facebook.AuthorizationClient$Result$Code CANCEL -> b
    com.facebook.AuthorizationClient$Result$Code ERROR -> c
    com.facebook.AuthorizationClient$Result$Code[] ENUM$VALUES -> d
    com.facebook.AuthorizationClient$Result$Code[] values() -> values
    com.facebook.AuthorizationClient$Result$Code valueOf(java.lang.String) -> valueOf
com.facebook.AuthorizationClient$StartActivityDelegate -> com.facebook.u:
    void startActivityForResult(android.content.Intent,int) -> a
    android.app.Activity getActivityContext() -> a
com.facebook.AuthorizationClient$WebViewAuthHandler -> com.facebook.v:
    com.facebook.widget.WebDialog loginDialog -> c
    com.facebook.AuthorizationClient this$0 -> b
    boolean needsRestart() -> a
    boolean needsInternetPermission() -> b
    void cancel() -> c
    boolean tryAuthorize(com.facebook.AuthorizationClient$AuthorizationRequest) -> a
    void onWebDialogComplete(com.facebook.AuthorizationClient$AuthorizationRequest,android.os.Bundle,com.facebook.FacebookException) -> a
com.facebook.AuthorizationClient$WebViewAuthHandler$1 -> com.facebook.w:
    com.facebook.AuthorizationClient$WebViewAuthHandler this$1 -> a
    com.facebook.AuthorizationClient$AuthorizationRequest val$request -> b
